wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
max prob: tensor(0.0671, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0496, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0627, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0417, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0738, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0516, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1184, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0850, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1951, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1480, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3363, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2641, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4194, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3133, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4026, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3370, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3193, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2639, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1822, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1366, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0898, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0560, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0400, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0275, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0230, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0158, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0197, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0134, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0151, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0093, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0192, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0142, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0454, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0268, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0807, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0580, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1760, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1139, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2407, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1792, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3215, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2434, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2833, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2126, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1566, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1198, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1065, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0747, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0779, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0600, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0532, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0363, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0450, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0297, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0448, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0316, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0415, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0278, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0503, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0336, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0666, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0487, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0974, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0655, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1702, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1192, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2839, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2248, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2742, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2090, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1939, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1333, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1090, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0766, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0602, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0441, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0480, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0291, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0404, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0295, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0434, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0270, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0658, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0472, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0872, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0653, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1155, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0845, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1407, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1045, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1322, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1017, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1658, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1114, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1711, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1197, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1498, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1070, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0874, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0592, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0656, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0397, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0384, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0279, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0505, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0401, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0661, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0449, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1037, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0625, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1816, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1311, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [0][100/332]	Loss 0.6619 (1.0514)	F1 0.474 (0.494)	AUROC 0.500 (0.521)	AUPR 0.165 (0.213)	Prec@1 0.900 (0.862)
max prob: tensor(0.2696, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2007, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2763, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1837, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2005, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1450, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1178, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0722, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0568, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0355, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0387, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0224, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0246, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0159, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0225, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0246, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0239, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0232, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0482, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0281, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1125, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0634, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1569, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1079, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2708, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1884, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2983, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2125, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2978, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2065, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1616, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1127, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1005, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0717, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0736, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0500, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0516, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0318, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0327, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0208, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0249, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0503, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0326, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0630, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0436, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1051, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0763, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1784, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1322, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2155, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1479, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1990, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1415, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1506, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1049, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0962, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0641, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0735, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0508, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0777, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0531, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1251, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0940, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2160, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1651, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2384, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1756, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2483, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1798, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1576, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1202, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1178, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0777, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0721, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0470, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0594, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0411, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0773, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0478, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1093, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0677, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1348, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0889, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1271, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0736, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1460, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1059, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1663, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1074, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1234, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0893, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1148, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0682, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1021, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0777, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1082, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0719, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1619, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1105, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3301, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2282, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4708, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3383, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3163, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2205, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1998, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1621, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1167, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0648, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0354, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0236, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0157, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0132, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0088, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0088, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0050, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0079, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0041, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0061, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0038, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0092, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0051, device='cuda:0', grad_fn=<MinBackward1>)
